[0.079s] Invoking command in '/home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs -- -j8 -l8
[0.558s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.559s] [35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[0.559s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.591s] [  0%] Built target xarm_msgs__cpp
[11.618s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.959s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[56.939s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support_c.cpp.o[0m
[57.043s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_tcp_load__type_support_c.cpp.o[0m
[57.206s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_modbus_timeout__type_support_c.cpp.o[0m
[57.561s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/iden_load__type_support_c.cpp.o[0m
[57.564s] [ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_cali_load__type_support_c.cpp.o[0m
[57.641s] [ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_params__type_support_c.cpp.o[0m
[57.681s] [ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_admittance_params__type_support_c.cpp.o[0m
[57.794s] [ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_motor_back_origin__type_support_c.cpp.o[0m
[57.815s] [ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_motor_set_pos__type_support_c.cpp.o[0m
[57.840s] [ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_exec__type_support_c.cpp.o[0m
[57.995s] [ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_joint__type_support_c.cpp.o[0m
[58.373s] [ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_pose__type_support_c.cpp.o[0m
[58.403s] [ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_single_straight__type_support_c.cpp.o[0m
[58.455s] [ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_config__type_support_c.cpp.o[0m
[58.606s] [ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_impedance__type_support_c.cpp.o[0m
[58.610s] [ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_pid__type_support_c.cpp.o[0m
[58.657s] [ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_track_back_origin__type_support_c.cpp.o[0m
[58.731s] [ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_track_set_pos__type_support_c.cpp.o[0m
[59.523s] [ 88%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_fastrtps_c.so[0m
[59.731s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[59.751s] [35m[1mScanning dependencies of target xarm_msgs[0m
[59.775s] [ 88%] Built target xarm_msgs
[59.798s] [35m[1mScanning dependencies of target xarm_msgs__py[0m
[59.824s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[74.574s] Traceback (most recent call last):
[74.574s]   File "/opt/ros/foxy/share/rosidl_generator_py/cmake/../../../lib/rosidl_generator_py/rosidl_generator_py", line 40, in <module>
[74.574s]     sys.exit(main())
[74.574s]   File "/opt/ros/foxy/share/rosidl_generator_py/cmake/../../../lib/rosidl_generator_py/rosidl_generator_py", line 36, in main
[74.574s]     return generate_py(args.generator_arguments_file, args.typesupport_impls.split(';'))
[74.574s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_generator_py/generate_py_impl.py", line 78, in generate_py
[74.575s]     idl_file = parse_idl_file(locator)
[74.575s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 64, in parse_idl_file
[74.575s]     content = parse_idl_string(string, png_file=png_file)
[74.575s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 72, in parse_idl_string
[74.575s]     tree = get_ast_from_idl_string(idl_string)
[74.575s]   File "/opt/ros/foxy/lib/python3.8/site-packages/rosidl_parser/parser.py", line 89, in get_ast_from_idl_string
[74.575s]     return _parser.parse(idl_string)
[74.575s]   File "/usr/lib/python3/dist-packages/lark/lark.py", line 293, in parse
[74.575s]     return self.parser.parse(text, start=start)
[74.575s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 193, in parse
[74.576s]     return self._parse(text, start)
[74.576s]   File "/usr/lib/python3/dist-packages/lark/parser_frontends.py", line 54, in _parse
[74.576s]     return self.parser.parse(input, start, *args)
[74.576s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 292, in parse
[74.576s]     to_scan = self._parse(stream, columns, to_scan, start_symbol)
[74.576s]   File "/usr/lib/python3/dist-packages/lark/parsers/xearley.py", line 135, in _parse
[74.576s]     self.predict_and_complete(i, to_scan, columns, transitives)
[74.576s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley.py", line 129, in predict_and_complete
[74.576s]     new_item = Item(rule, 0, i)
[74.576s]   File "/usr/lib/python3/dist-packages/lark/parsers/earley_common.py", line 23, in __init__
[74.577s]     self.is_complete = len(rule.expansion) == ptr
[74.577s] KeyboardInterrupt
[74.677s] make[2]: *** [xarm_msgs__py/CMakeFiles/xarm_msgs__py.dir/build.make:303: rosidl_generator_py/xarm_msgs/_xarm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c] Interrupt
[74.677s] make[1]: *** [CMakeFiles/Makefile2:553: xarm_msgs__py/CMakeFiles/xarm_msgs__py.dir/all] Interrupt
[74.677s] make: *** [Makefile:141: all] Interrupt
